

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Nov 18 09:28:20 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Version 2.40
    94     0011                     	;# 
    95     0012                     	;# 
    96     0013                     	;# 
    97     0014                     	;# 
    98     0015                     	;# 
    99     0015                     	;# 
   100     0016                     	;# 
   101     0017                     	;# 
   102     0018                     	;# 
   103     0019                     	;# 
   104     001A                     	;# 
   105     001B                     	;# 
   106     001B                     	;# 
   107     001C                     	;# 
   108     001D                     	;# 
   109     001E                     	;# 
   110     001F                     	;# 
   111     0081                     	;# 
   112     0085                     	;# 
   113     0086                     	;# 
   114     0087                     	;# 
   115     0088                     	;# 
   116     0089                     	;# 
   117     008C                     	;# 
   118     008D                     	;# 
   119     008E                     	;# 
   120     008F                     	;# 
   121     0090                     	;# 
   122     0091                     	;# 
   123     0092                     	;# 
   124     0093                     	;# 
   125     0093                     	;# 
   126     0093                     	;# 
   127     0094                     	;# 
   128     0095                     	;# 
   129     0096                     	;# 
   130     0097                     	;# 
   131     0098                     	;# 
   132     0099                     	;# 
   133     009A                     	;# 
   134     009B                     	;# 
   135     009C                     	;# 
   136     009D                     	;# 
   137     009E                     	;# 
   138     009F                     	;# 
   139     0105                     	;# 
   140     0107                     	;# 
   141     0108                     	;# 
   142     0109                     	;# 
   143     010C                     	;# 
   144     010C                     	;# 
   145     010D                     	;# 
   146     010E                     	;# 
   147     010F                     	;# 
   148     0185                     	;# 
   149     0187                     	;# 
   150     0188                     	;# 
   151     0189                     	;# 
   152     018C                     	;# 
   153     018D                     	;# 
   154     0000                     	;# 
   155     0001                     	;# 
   156     0002                     	;# 
   157     0003                     	;# 
   158     0004                     	;# 
   159     0005                     	;# 
   160     0006                     	;# 
   161     0007                     	;# 
   162     0008                     	;# 
   163     0009                     	;# 
   164     000A                     	;# 
   165     000B                     	;# 
   166     000C                     	;# 
   167     000D                     	;# 
   168     000E                     	;# 
   169     000E                     	;# 
   170     000F                     	;# 
   171     0010                     	;# 
   172     0011                     	;# 
   173     0012                     	;# 
   174     0013                     	;# 
   175     0014                     	;# 
   176     0015                     	;# 
   177     0015                     	;# 
   178     0016                     	;# 
   179     0017                     	;# 
   180     0018                     	;# 
   181     0019                     	;# 
   182     001A                     	;# 
   183     001B                     	;# 
   184     001B                     	;# 
   185     001C                     	;# 
   186     001D                     	;# 
   187     001E                     	;# 
   188     001F                     	;# 
   189     0081                     	;# 
   190     0085                     	;# 
   191     0086                     	;# 
   192     0087                     	;# 
   193     0088                     	;# 
   194     0089                     	;# 
   195     008C                     	;# 
   196     008D                     	;# 
   197     008E                     	;# 
   198     008F                     	;# 
   199     0090                     	;# 
   200     0091                     	;# 
   201     0092                     	;# 
   202     0093                     	;# 
   203     0093                     	;# 
   204     0093                     	;# 
   205     0094                     	;# 
   206     0095                     	;# 
   207     0096                     	;# 
   208     0097                     	;# 
   209     0098                     	;# 
   210     0099                     	;# 
   211     009A                     	;# 
   212     009B                     	;# 
   213     009C                     	;# 
   214     009D                     	;# 
   215     009E                     	;# 
   216     009F                     	;# 
   217     0105                     	;# 
   218     0107                     	;# 
   219     0108                     	;# 
   220     0109                     	;# 
   221     010C                     	;# 
   222     010C                     	;# 
   223     010D                     	;# 
   224     010E                     	;# 
   225     010F                     	;# 
   226     0185                     	;# 
   227     0187                     	;# 
   228     0188                     	;# 
   229     0189                     	;# 
   230     018C                     	;# 
   231     018D                     	;# 
   232     0000                     	;# 
   233     0001                     	;# 
   234     0002                     	;# 
   235     0003                     	;# 
   236     0004                     	;# 
   237     0005                     	;# 
   238     0006                     	;# 
   239     0007                     	;# 
   240     0008                     	;# 
   241     0009                     	;# 
   242     000A                     	;# 
   243     000B                     	;# 
   244     000C                     	;# 
   245     000D                     	;# 
   246     000E                     	;# 
   247     000E                     	;# 
   248     000F                     	;# 
   249     0010                     	;# 
   250     0011                     	;# 
   251     0012                     	;# 
   252     0013                     	;# 
   253     0014                     	;# 
   254     0015                     	;# 
   255     0015                     	;# 
   256     0016                     	;# 
   257     0017                     	;# 
   258     0018                     	;# 
   259     0019                     	;# 
   260     001A                     	;# 
   261     001B                     	;# 
   262     001B                     	;# 
   263     001C                     	;# 
   264     001D                     	;# 
   265     001E                     	;# 
   266     001F                     	;# 
   267     0081                     	;# 
   268     0085                     	;# 
   269     0086                     	;# 
   270     0087                     	;# 
   271     0088                     	;# 
   272     0089                     	;# 
   273     008C                     	;# 
   274     008D                     	;# 
   275     008E                     	;# 
   276     008F                     	;# 
   277     0090                     	;# 
   278     0091                     	;# 
   279     0092                     	;# 
   280     0093                     	;# 
   281     0093                     	;# 
   282     0093                     	;# 
   283     0094                     	;# 
   284     0095                     	;# 
   285     0096                     	;# 
   286     0097                     	;# 
   287     0098                     	;# 
   288     0099                     	;# 
   289     009A                     	;# 
   290     009B                     	;# 
   291     009C                     	;# 
   292     009D                     	;# 
   293     009E                     	;# 
   294     009F                     	;# 
   295     0105                     	;# 
   296     0107                     	;# 
   297     0108                     	;# 
   298     0109                     	;# 
   299     010C                     	;# 
   300     010C                     	;# 
   301     010D                     	;# 
   302     010E                     	;# 
   303     010F                     	;# 
   304     0185                     	;# 
   305     0187                     	;# 
   306     0188                     	;# 
   307     0189                     	;# 
   308     018C                     	;# 
   309     018D                     	;# 
   310     001A                     _RCREG	set	26
   311     0019                     _TXREG	set	25
   312     0018                     _RCSTAbits	set	24
   313     0008                     _PORTDbits	set	8
   314     001E                     _ADRESH	set	30
   315     001D                     _CCP2CONbits	set	29
   316     0012                     _T2CONbits	set	18
   317     0017                     _CCP1CONbits	set	23
   318     0017                     _CCP1CON	set	23
   319     001F                     _ADCON0bits	set	31
   320     000C                     _PIR1bits	set	12
   321     0008                     _PORTD	set	8
   322     0007                     _PORTC	set	7
   323     0005                     _PORTA	set	5
   324     001B                     _CCPR2L	set	27
   325     0015                     _CCPR1L	set	21
   326     0006                     _PORTBbits	set	6
   327     0007                     _PORTCbits	set	7
   328     0001                     _TMR0	set	1
   329     000B                     _INTCONbits	set	11
   330     005F                     _GIE	set	95
   331     0066                     _ADIF	set	102
   332     0092                     _TMR2ON	set	146
   333     0061                     _TMR2IF	set	97
   334     008F                     _OSCCONbits	set	143
   335     0098                     _TXSTAbits	set	152
   336     0099                     _SPBRG	set	153
   337     009E                     _ADRESL	set	158
   338     0092                     _PR2	set	146
   339     0087                     _TRISCbits	set	135
   340     009F                     _ADCON1bits	set	159
   341     0085                     _TRISAbits	set	133
   342     0081                     _OPTION_REGbits	set	129
   343     0095                     _WPUB	set	149
   344     0096                     _IOCB	set	150
   345     008C                     _PIE1bits	set	140
   346     0087                     _TRISC	set	135
   347     0088                     _TRISD	set	136
   348     010C                     _EEDAT	set	268
   349     010D                     _EEADR	set	269
   350     0187                     _BAUDCTLbits	set	391
   351     018D                     _EECON2	set	397
   352     018C                     _EECON1bits	set	396
   353     0188                     _ANSELbits	set	392
   354     0189                     _ANSELH	set	393
   355     0C60                     _RD	set	3168
   356     0C61                     _WR	set	3169
   357                           
   358                           	psect	cinit
   359     000F                     start_initialization:	
   360                           ; #config settings
   361                           
   362     000F                     __initialization:
   363                           
   364                           ; Clear objects allocated to COMMON
   365     000F  01F6               	clrf	__pbssCOMMON& (0+127)
   366     0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   367     0011  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   368     0012  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   369                           
   370                           ; Clear objects allocated to BANK0
   371     0013  1283               	bcf	3,5	;RP0=0, select bank0
   372     0014  1303               	bcf	3,6	;RP1=0, select bank0
   373     0015  01E9               	clrf	__pbssBANK0& (0+127)
   374     0016  01EA               	clrf	(__pbssBANK0+1)& (0+127)
   375     0017  01EB               	clrf	(__pbssBANK0+2)& (0+127)
   376     0018  01EC               	clrf	(__pbssBANK0+3)& (0+127)
   377     0019  01ED               	clrf	(__pbssBANK0+4)& (0+127)
   378     001A  01EE               	clrf	(__pbssBANK0+5)& (0+127)
   379                           
   380                           ; Clear objects allocated to BANK1
   381     001B  1383               	bcf	3,7	;select IRP bank0
   382     001C  30A0               	movlw	low __pbssBANK1
   383     001D  0084               	movwf	4
   384     001E  30C4               	movlw	low (__pbssBANK1+36)
   385     001F  120A  158A  224F  120A  118A  	fcall	clear_ram0
   386     0024                     end_of_initialization:	
   387                           ;End of C runtime variable initialization code
   388                           
   389     0024                     __end_of__initialization:
   390     0024  0183               	clrf	3
   391     0025  120A  118A  2DC5   	ljmp	_main	;jump to C main() function
   392                           
   393                           	psect	bssCOMMON
   394     0076                     __pbssCOMMON:
   395     0076                     _position:
   396     0076                     	ds	2
   397     0078                     _modo:
   398     0078                     	ds	2
   399                           
   400                           	psect	bssBANK0
   401     0069                     __pbssBANK0:
   402     0069                     _loc:
   403     0069                     	ds	2
   404     006B                     _pot1:
   405     006B                     	ds	2
   406     006D                     _pot:
   407     006D                     	ds	2
   408                           
   409                           	psect	bssBANK1
   410     00A0                     __pbssBANK1:
   411     00A0                     _buffer:
   412     00A0                     	ds	17
   413     00B1                     _i:
   414     00B1                     	ds	2
   415     00B3                     _writeread:
   416     00B3                     	ds	2
   417     00B5                     _micro:
   418     00B5                     	ds	2
   419     00B7                     _valDCH:
   420     00B7                     	ds	2
   421     00B9                     _valDCL:
   422     00B9                     	ds	2
   423     00BB                     _valDC:
   424     00BB                     	ds	2
   425     00BD                     _data:
   426     00BD                     	ds	1
   427     00BE                     _cont_sleep:
   428     00BE                     	ds	1
   429     00BF                     _cont:
   430     00BF                     	ds	1
   431     00C0                     _address:
   432     00C0                     	ds	1
   433     00C1                     _valorpot1:
   434     00C1                     	ds	1
   435     00C2                     _ADC_RES:
   436     00C2                     	ds	2
   437                           
   438                           	psect	clrtext
   439     0A4F                     clear_ram0:	
   440                           ;	Called with FSR containing the base address, and
   441                           ;	W with the last address+1
   442                           
   443     0A4F  0064               	clrwdt	;clear the watchdog before getting into this loop
   444     0A50                     clrloop0:
   445     0A50  0180               	clrf	0	;clear RAM location pointed to by FSR
   446     0A51  0A84               	incf	4,f	;increment pointer
   447     0A52  0604               	xorwf	4,w	;XOR with final address
   448     0A53  1903               	btfsc	3,2	;have we reached the end yet?
   449     0A54  3400               	retlw	0	;all done for this memory range, return
   450     0A55  0604               	xorwf	4,w	;XOR again to restore value
   451     0A56  2A50               	goto	clrloop0	;do the next byte
   452                           
   453                           	psect	cstackBANK1
   454     00C4                     __pcstackBANK1:
   455     00C4                     ??_mapeo:
   456                           
   457                           ; 1 bytes @ 0x0
   458     00C4                     	ds	5
   459     00C9                     ??_main:
   460                           
   461                           ; 1 bytes @ 0x5
   462     00C9                     	ds	2
   463                           
   464                           	psect	cstackCOMMON
   465     0070                     __pcstackCOMMON:
   466     0070                     ?_delay:
   467     0070                     ?_setup:	
   468                           ; 1 bytes @ 0x0
   469                           
   470     0070                     ?_setupINTOSC:	
   471                           ; 1 bytes @ 0x0
   472                           
   473     0070                     ?_initUART:	
   474                           ; 1 bytes @ 0x0
   475                           
   476     0070                     ?_setupADC:	
   477                           ; 1 bytes @ 0x0
   478                           
   479     0070                     ?_setupPWM:	
   480                           ; 1 bytes @ 0x0
   481                           
   482     0070                     ?_setupPWM2:	
   483                           ; 1 bytes @ 0x0
   484                           
   485     0070                     ?_setupTMR0:	
   486                           ; 1 bytes @ 0x0
   487                           
   488     0070                     ?_controlmotores:	
   489                           ; 1 bytes @ 0x0
   490                           
   491     0070                     ?_verifpos:	
   492                           ; 1 bytes @ 0x0
   493                           
   494     0070                     ?_adamodo:	
   495                           ; 1 bytes @ 0x0
   496                           
   497     0070                     ?_readEEPROM:	
   498                           ; 1 bytes @ 0x0
   499                           
   500     0070                     ?_isr:	
   501                           ; 1 bytes @ 0x0
   502                           
   503     0070                     ?_main:	
   504                           ; 1 bytes @ 0x0
   505                           
   506     0070                     ?_mapeo:	
   507                           ; 1 bytes @ 0x0
   508                           
   509     0070                     delay@micro:	
   510                           ; 1 bytes @ 0x0
   511                           
   512                           
   513                           ; 2 bytes @ 0x0
   514     0070                     	ds	2
   515     0072                     ??_delay:
   516     0072                     ??_isr:	
   517                           ; 1 bytes @ 0x2
   518                           
   519                           
   520                           ; 1 bytes @ 0x2
   521     0072                     	ds	2
   522     0074                     ??_setup:
   523     0074                     ??_setupINTOSC:	
   524                           ; 1 bytes @ 0x4
   525                           
   526     0074                     ??_initUART:	
   527                           ; 1 bytes @ 0x4
   528                           
   529     0074                     ??_setupADC:	
   530                           ; 1 bytes @ 0x4
   531                           
   532     0074                     ??_setupPWM:	
   533                           ; 1 bytes @ 0x4
   534                           
   535     0074                     ??_setupPWM2:	
   536                           ; 1 bytes @ 0x4
   537                           
   538     0074                     ??_setupTMR0:	
   539                           ; 1 bytes @ 0x4
   540                           
   541     0074                     ??_verifpos:	
   542                           ; 1 bytes @ 0x4
   543                           
   544     0074                     ??_adamodo:	
   545                           ; 1 bytes @ 0x4
   546                           
   547     0074                     ?_writeEEPROM:	
   548                           ; 1 bytes @ 0x4
   549                           
   550     0074                     ??_readEEPROM:	
   551                           ; 1 bytes @ 0x4
   552                           
   553     0074                     ??___wmul:	
   554                           ; 1 bytes @ 0x4
   555                           
   556     0074                     ?__Umul8_16:	
   557                           ; 1 bytes @ 0x4
   558                           
   559     0074                     readEEPROM@address:	
   560                           ; 2 bytes @ 0x4
   561                           
   562     0074                     writeEEPROM@data:	
   563                           ; 1 bytes @ 0x4
   564                           
   565     0074                     setupINTOSC@IRCF:	
   566                           ; 1 bytes @ 0x4
   567                           
   568     0074                     __Umul8_16@multiplicand:	
   569                           ; 1 bytes @ 0x4
   570                           
   571     0074                     ___wmul@product:	
   572                           ; 1 bytes @ 0x4
   573                           
   574                           
   575                           ; 2 bytes @ 0x4
   576     0074                     	ds	1
   577     0075                     ??_writeEEPROM:
   578                           
   579                           ; 1 bytes @ 0x5
   580     0075                     	ds	1
   581                           
   582                           	psect	cstackBANK0
   583     0020                     __pcstackBANK0:
   584     0020                     ??__Umul8_16:
   585     0020                     ?___wmul:	
   586                           ; 1 bytes @ 0x0
   587                           
   588     0020                     ?___xxtofl:	
   589                           ; 2 bytes @ 0x0
   590                           
   591     0020                     writeEEPROM@address:	
   592                           ; 4 bytes @ 0x0
   593                           
   594     0020                     ___wmul@multiplier:	
   595                           ; 1 bytes @ 0x0
   596                           
   597     0020                     ___xxtofl@val:	
   598                           ; 2 bytes @ 0x0
   599                           
   600                           
   601                           ; 4 bytes @ 0x0
   602     0020                     	ds	1
   603     0021                     writeEEPROM@gieStatus:
   604                           
   605                           ; 1 bytes @ 0x1
   606     0021                     	ds	1
   607     0022                     ___wmul@multiplicand:
   608     0022                     __Umul8_16@product:	
   609                           ; 2 bytes @ 0x2
   610                           
   611                           
   612                           ; 2 bytes @ 0x2
   613     0022                     	ds	2
   614     0024                     ??___xxtofl:
   615     0024                     ?___awdiv:	
   616                           ; 1 bytes @ 0x4
   617                           
   618     0024                     ___awdiv@divisor:	
   619                           ; 2 bytes @ 0x4
   620                           
   621     0024                     __Umul8_16@word_mpld:	
   622                           ; 2 bytes @ 0x4
   623                           
   624                           
   625                           ; 2 bytes @ 0x4
   626     0024                     	ds	2
   627     0026                     __Umul8_16@multiplier:
   628     0026                     ___awdiv@dividend:	
   629                           ; 1 bytes @ 0x6
   630                           
   631                           
   632                           ; 2 bytes @ 0x6
   633     0026                     	ds	2
   634     0028                     ??___awdiv:
   635     0028                     ___xxtofl@sign:	
   636                           ; 1 bytes @ 0x8
   637                           
   638                           
   639                           ; 1 bytes @ 0x8
   640     0028                     	ds	1
   641     0029                     ___awdiv@counter:
   642     0029                     ___xxtofl@exp:	
   643                           ; 1 bytes @ 0x9
   644                           
   645                           
   646                           ; 1 bytes @ 0x9
   647     0029                     	ds	1
   648     002A                     ___awdiv@sign:
   649     002A                     ___xxtofl@arg:	
   650                           ; 1 bytes @ 0xA
   651                           
   652                           
   653                           ; 4 bytes @ 0xA
   654     002A                     	ds	1
   655     002B                     ___awdiv@quotient:
   656                           
   657                           ; 2 bytes @ 0xB
   658     002B                     	ds	2
   659     002D                     ?_map:
   660     002D                     map@inputmin:	
   661                           ; 2 bytes @ 0xD
   662                           
   663                           
   664                           ; 2 bytes @ 0xD
   665     002D                     	ds	1
   666     002E                     ?___flmul:
   667     002E                     ___flmul@b:	
   668                           ; 4 bytes @ 0xE
   669                           
   670                           
   671                           ; 4 bytes @ 0xE
   672     002E                     	ds	1
   673     002F                     map@inputmax:
   674                           
   675                           ; 2 bytes @ 0xF
   676     002F                     	ds	2
   677     0031                     map@outmin:
   678                           
   679                           ; 2 bytes @ 0x11
   680     0031                     	ds	1
   681     0032                     ___flmul@a:
   682                           
   683                           ; 4 bytes @ 0x12
   684     0032                     	ds	1
   685     0033                     map@outmax:
   686                           
   687                           ; 2 bytes @ 0x13
   688     0033                     	ds	2
   689     0035                     ??_map:
   690                           
   691                           ; 1 bytes @ 0x15
   692     0035                     	ds	1
   693     0036                     ??___flmul:
   694     0036                     map@value:	
   695                           ; 1 bytes @ 0x16
   696                           
   697                           
   698                           ; 1 bytes @ 0x16
   699     0036                     	ds	5
   700     003B                     ___flmul@sign:
   701                           
   702                           ; 1 bytes @ 0x1B
   703     003B                     	ds	1
   704     003C                     ___flmul@aexp:
   705                           
   706                           ; 1 bytes @ 0x1C
   707     003C                     	ds	1
   708     003D                     ___flmul@grs:
   709                           
   710                           ; 4 bytes @ 0x1D
   711     003D                     	ds	4
   712     0041                     ___flmul@bexp:
   713                           
   714                           ; 1 bytes @ 0x21
   715     0041                     	ds	1
   716     0042                     ___flmul@prod:
   717                           
   718                           ; 4 bytes @ 0x22
   719     0042                     	ds	4
   720     0046                     ___flmul@temp:
   721                           
   722                           ; 2 bytes @ 0x26
   723     0046                     	ds	2
   724     0048                     ?___fladd:
   725     0048                     ___fladd@b:	
   726                           ; 4 bytes @ 0x28
   727                           
   728                           
   729                           ; 4 bytes @ 0x28
   730     0048                     	ds	4
   731     004C                     ___fladd@a:
   732                           
   733                           ; 4 bytes @ 0x2C
   734     004C                     	ds	4
   735     0050                     ??___fladd:
   736                           
   737                           ; 1 bytes @ 0x30
   738     0050                     	ds	8
   739     0058                     ___fladd@signs:
   740                           
   741                           ; 1 bytes @ 0x38
   742     0058                     	ds	1
   743     0059                     ___fladd@aexp:
   744                           
   745                           ; 1 bytes @ 0x39
   746     0059                     	ds	1
   747     005A                     ___fladd@bexp:
   748                           
   749                           ; 1 bytes @ 0x3A
   750     005A                     	ds	1
   751     005B                     ___fladd@grs:
   752                           
   753                           ; 1 bytes @ 0x3B
   754     005B                     	ds	1
   755     005C                     ?___fltol:
   756     005C                     ___fltol@f1:	
   757                           ; 4 bytes @ 0x3C
   758                           
   759                           
   760                           ; 4 bytes @ 0x3C
   761     005C                     	ds	4
   762     0060                     ??___fltol:
   763                           
   764                           ; 1 bytes @ 0x40
   765     0060                     	ds	4
   766     0064                     ___fltol@sign1:
   767                           
   768                           ; 1 bytes @ 0x44
   769     0064                     	ds	1
   770     0065                     ___fltol@exp1:
   771                           
   772                           ; 1 bytes @ 0x45
   773     0065                     	ds	1
   774     0066                     ??_controlmotores:
   775                           
   776                           ; 1 bytes @ 0x46
   777     0066                     	ds	3
   778                           
   779                           	psect	maintext
   780     05C5                     __pmaintext:	
   781 ;;
   782 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   783 ;;
   784 ;; *************** function _main *****************
   785 ;; Defined at:
   786 ;;		line 120 in file "main.c"
   787 ;; Parameters:    Size  Location     Type
   788 ;;		None
   789 ;; Auto vars:     Size  Location     Type
   790 ;;		None
   791 ;; Return value:  Size  Location     Type
   792 ;;                  1    wreg      void 
   793 ;; Registers used:
   794 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   795 ;; Tracked objects:
   796 ;;		On entry : B00/0
   797 ;;		On exit  : 0/0
   798 ;;		Unchanged: 0/0
   799 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   800 ;;      Params:         0       0       0       0       0
   801 ;;      Locals:         0       0       0       0       0
   802 ;;      Temps:          0       0       2       0       0
   803 ;;      Totals:         0       0       2       0       0
   804 ;;Total ram usage:        2 bytes
   805 ;; Hardware stack levels required when called: 6
